Subject Heading,Count of Heading
Minority women in higher education,1
"Justice, Administration of / Ireland",1
Homelessness,1
Holocaust (Christian theology),1
"Geology, Stratigraphic",1
Jubilee (Judaism),1
Immigrants in literature,1
"History, Military",1
"Immigrants' writings, American",1
Home ownership,1
Grief,1
Jewish athletes,1
Genocide survivors,1
Judicial review,1
"Heredity, Human",1
Internet personalities,1
Human ecology in art,1
Intervention (International law),1
Hate crime investigation,1
Irish,1
Heresy in science,1
Islamic religious education,1
German Americans,1
Housekeeping in literature,1
Improvisation (Music),1
Job security,1
Incentives in industry,1
Judgments,1
Gender-nonconforming children,1
Illustrated children's books,1
Human figure in art,1
Hurricanes,1
Gothic revival (Literature),1
Hutu (African people),1
Genealogy,1
Interracial marriage in mass media,1
Income maintenance programs,1
Hmong Americans,1
Indemnity,1
Involuntary treatment,1
Human genome,1
Home,1
India,1
Islamic education,1
Hermeneutics,1
Israelis,1
Heroes,1
Haitian literature,1
Generation Y,1
Government executives,1
Indian captivities,1
Jewish scientists,1
Heterosexism,1
"Jones, Alice Beatrice -- Trials, litigation, etc",1
Heterosexuality in literature,1
Homosexuality in literature,1
Indian cosmology,1
Illegal immigration,1
High school athletes,1
Jurors,1
Indian ethics,1
"Gothic fiction (Literary genre), English",1
High school principals,1
Helping behavior,1
Indian intellectuals,1
Internet in higher education,1
Indian museum curators,1
Internment camps,1
Indian philosophy,1
Hair,1
Indian prisoners,1
God,1
Human physiology,1
Intersex children,1
Human population genetics,1
Interviewing in sociology,1
Grotesque in literature,1
Intimidation,1
Indian women physicians,1
Genocide in literature,1
"High school students' writings, American",1
Holocaust denial literature,1
High school teachers,1
Irish in literature,1
Indians as mascots,1
Irrigation farming,1
Group decision making,1
Idealism,1
Governors general,1
Homeless persons,1
Gender mainstreaming,1
Islamophobia -- France,1
Government purchasing,1
Italian Americans in literature,1
Indians of Central America,1
Ivoirian literature (French),1
Hijab (Islamic clothing),1
Japan,1
Human remains (Archeology),1
Greek drama (Tragedy),1
Indians of North America -- Museums,1
Greek letter societies,1
Indians of North America -- Public opinion,1
Homophobia in schools,1
Indians of North America -- Virginia -- History,1
Golf,1
Hijab (Islamic clothing) -- Law and legislation -- France,1
Joking,1
Hijacking of aircraft,1
Journalistic ethics,1
Human reproductive technology,1
Judaism and humanism,1
Gentrification,1
Human body in literature,1
Human rights / Ireland,1
Judicial corruption,1
Housing development,1
Hope in art,1
Hazardous waste management industry,1
Junior high school students,1
Human rights in mass media,1
Golliwogs,1
Housewives,1
"Gothic fiction (Literary genre), American",1
Indo-Iranians,1
Illustrators,1
Indonesia,1
Hospitals,1
Industrial design,1
Internationalism in literature,1
Industrial efficiency,1
Internet and youth,1
Government attorneys,1
Gender nonconformity,1
Industrial management-Environmental aspects,1
Husband and wife,1
Heads of state,1
Interorganizational relations,1
Hip-hop in art,1
Human biology,1
Industrial revolution,1
"HISTORY / United States / State & Local / South (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)",1
HIspanic America,1
Hypertension,1
Hispanic American baseball players,1
Hairstyles,1
Hispanic American Catholics,1
HIV-positive persons,1
Infanticide,1
Hypocrisy,1
Inferiority complex,1
Interviewing in sociolinguistics,1
Inflation (Finance),1
Hmong American teenagers,1
Influenza,1
Intimate partner violence,1
Informal sector (Economics),1
Introduced organisms,1
Information policy,1
Holocaust denial,1
Information resources management,1
Involuntary sterilization,1
Grain trade,1
"Iran-Contra Affair, 1985-1990",1
Information society,1
"Iraq War, 2003-2011",1
Grandmothers,1
Genius,1
Hispanic American criminals,1
Irish literature,1
Informers,1
Home missions,1
Infrastructure (Economics),1
God (Christianity),1
Harassment,1
Ice cream parlors,1
Inheritance of acquired characters,1
Ideals (Philosophy),1
Initiation rites,1
Ideals (Philosophy) in literature,1
Hispanic American lawyers,1
Islamic philosophy,1
Insanity (Law),1
Identification (Religion),1
Installations (Art),1
Islands,1
http://publiceblibcom/choice/PublicFullRecordaspx?p=6507628,1
Homeless persons -- Civil rights -- United States,1
Government ownership,1
Italians,1
Hispanic American legislators,1
Ivoirian drama (French),1
Intellectual freedom,1
Jails,1
Intellectual life,1
Housewives in literature,1
Human smuggling,1
Identity (Philosophical concept) in literature,1
Great Britain - Relations - United States,1
Identity (Psychology) in children,1
Hispanic American lesbians,1
Japanese Americans in motion pictures,1
Hispanic American students,1
Identity (Psychology) in youth,1
Intelligent transportation systems,1
Jealousy,1
Great Britain -- Relations -- United States,1
Heavy metal (Music),1
Germany,1
Jewish nationalism,1
Hubbert peak theory,1
Jewish women,1
Interdisciplinary approach to knowledge,1
Idolatry,1
Interfaith marriage,1
"Johnson, Jack, 1878-1946",1
Human-computer interaction,1
"Jones, Alice Beatrice",1
Health education,1
Golfers,1
Hispanic American women,1
Han (Psychology),1
Humanism in literature,1
Homosexuality and literature,1
Health insurance,1
Gender identity in art,1
Group work in education,1
ha-Or (the Hebrew word),1
Gifted children,1
Judgment of God,1
Hispanic Americans and mass media,1
"Judgments, Criminal",1
International criminal courts,1
Judicial discretion,1
Hispanic Americans in mass media,1
Judicial ethics,1
Humanitarian assistance,1
Hopi Indians,1
Historic preservation,1
"Hopkins, Pauline E",1
Health literacy,1
"Hopkins, Pauline E (Pauline Elizabeth)",1
Humanitarianism in literature,1
"Horror tales, English",1
Humanity,1
Governors,1
International labor activities,1
Justice (Virtue),1
Gullahs,1
Justice in mass media,1
Historical materialism,1
"Justice, Administration of (Adat law)",1
Human-plant relationships,1
Human chromosome abnormalities,1
International relations and culture,1
Imitation,1
International relations in literature,1
Immigrant children,1
Hashtags (Metadata),1
Geographical perception,1
Filipino diaspora,1
Doping in sports,1
"Dewey, John",1
Ethnology-Europe,1
Gay political refugees,1
Ethnology-Middle East ,1
Flight attendents,1
Detroit (Mich) -- Social conditions -- 20th century,1
France -- Emigration and immigration,1
"Detective and mystery stories, French",1
Funeral orations,1
Dressmaking,1
Defectors,1
Electronic information resources,1
Econophysics,1
Eugenics in textbooks,1
Ethics in literature,1
Drifters,1
Diagnostic errors,1
Dictators,1
Educational anthropology,1
Droughts,1
Educational games,1
English drama (Tragedy),1
Discourse analysis -- Social aspects -- United States,1
European Economic Community literature,1
Epidemics,1
European federation,1
Fertility in literature,1
Emergency medicine,1
Economists,1
Europe-Politics and government,1
First contact (Anthropology),1
Electronic records,1
Elementary school environment,1
Drug addicts,1
"Employees' magazines, newsletters, etc",1
Emigration and immigration -- Political aspects -- History -- 20th century,1
"Foreign workers, Peruvian",1
Drug legalization,1
Forgiveness,1
English newspapers,1
Francoism in literature,1
English philology,1
Free trade - Social aspects - Latin America,1
"Evidence, Expert",1
Elementary schools,1
"Didactic literature, American",1
"Detective and mystery stories, American",1
Ewe (African people),1
Game theory,1
Emigration and immigration in art,1
Gay high school students,1
Examinations,1
Egyptian law,1
Excavations (Archaeology),1
Feminist theology,1
Exclusionary rule (Evidence),1
Femmes fatales,1
Drugs,1
Equality -- United States,1
"English wit and humor, Pictorial",1
Film & Media Studies,1
Executives,1
Finance -- History,1
"Executives, Black",1
Ecumenical movement,1
Discrimination in restaurants,1
Escapes,1
Entertainers,1
Ethical problems,1
Enthnology,1
Food security,1
Electronic Road Pricing System,1
Football,1
Detectives,1
Education in art,1
Eminent domain,1
Education law and legislation,1
"Exodus, The",1
Forensic genetics,1
Exoticism in art,1
Forests in literature,1
Expectation (Psychology),1
Fossil fuels,1
Experiential research,1
France - Race relations,1
Experimental films,1
Discipline - Philosophy,1
"Experimental poetry, American",1
Free schools,1
Drugs of abuse,1
Dialogues,1
Duality (Logic),1
Endowments,1
Externalities (Economics),1
Educational films,1
Extinction (Biology),1
Frontier and pioneer life in literature,1
Extortion,1
Fund raising,1
Extremists,1
Discourse analysis - Social aspects - United States,1
Factories,1
Ethnographic films,1
Dummies (Bookselling),1
Educational surveys,1
Fair trade associations,1
Drang nach Osten,1
Fair trial,1
Effective teaching,1
Discrimination in school discipline,1
Ethnology-Africa,1
Dysfunctional families,1
Decolonization in art,1
Faith (Islam),1
Equal rights amendments,1
Dystopias,1
Economic sociology,1
Gbe languages,1
Fertility clinics,1
Defensiveness (Psychology),1
Equality - United States,1
Democratization - Latin America,1
Disability studies,1
East Asians,1
Divorce,1
East Asians -- Race identity,1
Film adaptations,1
Electrocution,1
Equality in literature,1
Denial (Psychology),1
Devil,1
Empiricism,1
Financial institutions,1
Family psychotherapy,1
Erotica,1
Family reunification,1
Editors,1
Disguise in literature,1
Flight,1
Eastern question (Far East),1
Food,1
Ecocriticism,1
Ethicists,1
Disposable income,1
Food relief,1
Dispute resolution,1
Deregulation,1
Fans (Persons),1
Foot washing (Rite),1
"Environmental law, International",1
Football coaches,1
Environmental management,1
Democracy in literature,1
Environmental permits,1
"Ethics, Evolutionary",1
Developmentally disabled,1
Education in mass media,1
Fascism and culture,1
Encouragement,1
Demography,1
Forensic anthropology,1
Fascism and sex,1
Forensic psychology,1
Fascism and the Catholic Church,1
Domestic relations courts,1
Environmental protection in literature,1
Forfeiture,1
Dissenters in literature,1
Fossil fuel power plants,1
Environmental racism,1
Endocrinology,1
Econometrics,1
France - Emigration and immigration - Africa,1
Economic,1
France -- Race relations,1
Fathers and sons in literature,1
Dialectical materialism,1
Fear,1
Free Black people,1
Fear in literature,1
Free press and fair trial,1
Economic anthropology,1
Discipline -- Philosophy,1
Federal aid,1
Discipling (Christianity),1
Federal aid to terrorism prevention,1
Endowment of research,1
Environmental responsibility,1
Educational evaluation,1
Federal government,1
"Freedom Rides, 1961",1
Female circumcision,1
Detroit (Mich) -- Economic conditions -- 20th century,1
Female friendship,1
Energy for the future,1
Female impersonators,1
Ethnocentricism,1
Environmental sciences,1
Frontier thesis,1
Distribution (Economic theory),1
"Dramatists, American",1
Deprivation (Psychology),1
Fundamentalism,1
Femininity in art,1
"Future, The",1
Economic development projects,1
Gambians,1
Environmental sustainability,1
"Gang of Four Trial, Beijing, China, 1980-1981",1
Deviant behavior in literature,1
Detroit (Mich) -- Race relations,1
Feminism and racism,1
"Discourse analysis, Literary",1
Environmentalism in art,1
"Discourse analysis, Narrative",1
Environmentalism in literature,1
Ethnological museums and collections -- United States,1
Feminist anthropology,1
Energy security,1
Feminist criminology,1
Gay prisoners,1
Feminist criticism,1
Gay youth,1
Environmentalists,1
Egyptians,1
Feminist ethics,1
Ephemeral art,1
Early childhood education,1
"Detective and mystery stories, English",1
Denazification,1
Creative ability,1
College students' writings,1
"Christianity and culture -- Southwest, New",1
Church management,1
Catholic Church,1
"Comic, The, in literature",1
Broadcasting,1
Commerce,1
Cross-cultural psychology,1
Children with social disabilities,1
Church and social problem,1
Cherokee baskets,1
Canadian fiction,1
Commercialism,1
Candomble? (Religion),1
Church work with children,1
"Criminal justice, Administration",1
Commitment (Psychology) in literature,1
Caribbean literature,1
Church work with Hispanic Americans,1
College life films,1
Church work with immigrants,1
Culture-Study and teaching,1
Commons,1
"Dance, Black",1
Commonsense reasoning,1
Catholic preaching,1
Church work with Korean Americans,1
Canadian literature,1
Bonfires,1
British in motion pictures,1
Bus lines,1
Clinical trials,1
Church work with refugees,1
"Bombing, Aerial",1
Catholic women,1
Capitalism -- History,1
Communication in families,1
Crisis management,1
Communication in learning and scholarship,1
Critical thinking,1
Children's poetry,1
College attendance,1
"Children's poetry, American",1
Cultural relativism,1
Communication in social action,1
Children in motion pictures,1
Circus,1
"Charlie Hebdo Attack, Paris, France, 2015",1
Communion of saints,1
Dalit women,1
"Children's poetry, Salvadoran",1
Data mining in law enforcement,1
Bookkeeping,1
"Debts, External",1
Communism and social sciences,1
Courage,1
Brazil -- Race relations,1
Courts of last resort,1
Citizenship - United States - History - 20th century,1
Creation,1
Business and education,1
Climate change mitigation,1
Citizenship -- United States -- History -- 20th century,1
"Canadians, English-speaking",1
Chief executive officers,1
Cannibalism,1
Community centers,1
Body language,1
Citizenship-Sociological aspects,1
Criminal defense lawyers,1
Brazilian fiction,1
Coffee plantations,1
Community leadership,1
Blind women,1
Business cycles,1
Cognitive psychology,1
"Children's stories, South African (English)",1
"Collage, American",1
Blasphemy (Islam),1
Christianity and law,1
City missions,1
Collective memory in art,1
City planners,1
Crminal law,1
Community service (Punishment),1
Cubans,1
Blasphemy,1
Boycotts,1
City planning and redevelopment law,1
Cartels,1
Civics,1
"Central Park Jogger Rape Trial, New York, NY, 1990",1
"Civics, Canadian",1
"College students' writings, American",1
Blindness,1
"Christians, Black",1
Businesspeople,1
Curriculum change,1
Comparative law,1
Customer relations,1
Border patrols,1
Cycling,1
Civil procedure,1
Boys in literature,1
Compensatory education,1
Dangerously mentally ill,1
Chaotic behavior in systems,1
Deaf children,1
Chinese exclusion laws,1
Cherokee art,1
"Competition, Unfair",1
Children of the rich,1
Civil rights in art,1
Boundaries in art,1
Composition (Music),1
Courtesy,1
Compromise (Ethics),1
Courts / Ireland,1
Computational linguistics,1
Courts of special jurisdiction,1
Computer bulletin boards,1
"COVID-19 Pandemic, 2020-",1
Choreographers,1
"Creation (Literary, artistic, etc)",1
Computer poetry,1
Creative thinking,1
Civil rights lawyers,1
Cree gay men,1
Computers,1
Canadian poetry,1
Bread,1
Crime analysis,1
Conceptual art,1
Climatology,1
Concerts,1
Censorship in literature,1
Civil rights movements -- History -- 20th century,1
Clinics,1
Civil rights movements -- Tennessee -- Memphis -- History -- 20th century,1
Coal miners,1
Conflict of generations,1
"Coal Strike, Great Britain, 1984-1985",1
Civil rights movements in literature,1
Christian Zionism,1
Bread industry,1
Children and peace,1
Conformity,1
Christianity and art,1
Boardinghouses,1
Blind children,1
Congregational churches,1
Charity laws and legislation,1
Conquerors,1
Criminal liability of juristic persons (International law),1
Civil service reform,1
Capoeira (Dance),1
Cabo Verdean Americans,1
Boxing -- United States -- History,1
Conservation of natural resources in literature,1
Crises,1
Bridges,1
Buddhism and politics,1
Christian college students,1
Caribbean Area,1
Child labor,1
Critical psychology,1
Cameroonian literature,1
Collective memory in literature,1
Constructivism (Philosophy),1
Criticism,1
Consumers,1
College administrators,1
Cameroonian literature (English),1
Caricatures and cartoons,1
Consumption (Economics) in literature,1
Cultural appropriation,1
Contested elections,1
Cultural fusion,1
"Civilization, Anglo-Saxon",1
"Christianity and other religions -- Southwest, New",1
Continuity,1
Cultural policy,1
Contracting out,1
College presidents,1
"Civilization, Classical",1
College sorority members,1
"Chapbooks, Brazilian",1
Budget deficits,1
Block grants,1
Culture and tourism,1
Cooperativeness,1
Culture conflict in literature,1
Brigands and robbers,1
Culture in literature,1
Claims,1
Children of drug abusers,1
Class,1
Bullying,1
Borderlands,1
Bombings,1
Corporate image,1
Caste-based discrimination,1
Class reunions,1
Cyberbullying,1
Corporate state,1
Cyberterrorism,1
Cameroonian literature (French),1
Dakota Indians,1
"Campaign literature, 1868",1
Burn out (Psychology),1
Classification,1
"Dance in motion pictures, television, etc",1
"Christian fiction, American",1
Dancers,1
Classroom environment,1
Charter schools,1
Christian leadership,1
Comanche Indians,1
Campus violence,1
Deafblind women,1
Cost effectiveness,1
Death in popular culture,1
Costume,1
Debates and debating,1
Cotton farmers,1
"Debts, Public",1
Clergy couples,1
Counseling in vocational education,1
Communicable diseases,1
Coasts,1
"Blacks -- West Indies, British -- Migrations -- History -- 20th century",1
Cocktail parties,1
Atabaque,1
Behavior modification,1
African American newspaper editors,1
African American school superintendents,1
Black market,1
Alternative lifestyles,1
African Americans in criminal justice administration,1
Access to knowledge movement,1
African fiction (French),1
Altruism,1
African American economists,1
African American screenwriters,1
Alienation (Philosophy),1
African American seminarians,1
Attention,1
American essays,1
"Authors, American -- 20th century -- Biography",1
Abused children,1
African American nurses,1
Accounting,1
African-American studies,1
"Abnormalities, Human",1
African American poets,1
African American soldiers - History - 20th century,1
African American entertainers,1
African American soldiers -- History -- 20th century,1
Airlines,1
Americanization,1
Blacks -- Race identity -- Brazil,1
African American sportswriters,1
Atomic bomb,1
Amhara (African people),1
Auschwitz (Concentration camp),1
Amnesty,1
African American Muslims,1
Amputees,1
Africa - Emigration and immigration - France,1
Aboriginal Australians in popular culture,1
Autonomy in children,1
African American teachers,1
African American painting,1
African American basketball players,1
African American periodicals,1
Anglican Communion,1
Bawdy poetry,1
Anglo-Israelism,1
African American aesthetics,1
African American teenage girls,1
Biculturalism,1
Animal rights movement,1
Biology,1
Animal welfare,1
Black dolls,1
Advertising cards,1
Agrobiodiversity conservation,1
"Aboriginal Australians, Treatment of",1
Black people in television broadcasting,1
African American transgender people,1
Almshouses,1
"Anthropologists' writings, American",1
African Americans -- Relations with Indians,1
African American transsexuals,1
African Americans -- Social conditions -- 20th century,1
Anthropometry,1
Atrocities,1
Anthroposophy,1
African American motion picture actors and actresses,1
Anti-apartheid activists,1
African American motion picture producers and directors,1
Aerodynamics,1
Authority in literature,1
Abortion,1
"Authors, American -- 19th century -- Biography",1
Anti-fascist movements,1
"Authors, Congolese (Brazzaville)",1
African American journalists -- Biography,1
"Authors, Nigerian",1
African American women - Employment - New York (State) - New York,1
African Americans in the motion picture industry x History,1
Anti-imperialist movements -- History -- 20th century,1
Actors,1
African American women -- Employment -- New York (State) -- New York,1
Ballroom dancing,1
African American women - Intellectual life,1
Bards and bardism in literature,1
Anti-racism -- England --Oxford -- History -- 20th century,1
Baseball teams,1
African American women -- Intellectual life,1
African poetry,1
Antisemitism and Christianity,1
Baskets,1
Antisemitism in higher education,1
Adaptability (Psychology),1
African American women - New York (State) - New York - Social conditions - History,1
Behavioral sciences,1
Antislavery movements in literature,1
Benevolence,1
African American women -- New York (State) -- New York -- Social conditions -- History,1
Bias-free language,1
Apartheid in art,1
Bicycle lanes,1
Apartheid in literature,1
Biography,1
Apartheid in motion pictures,1
Bioregionalism,1
"Aesthetics, Brazilian",1
Bishops,1
African American women authors -- Biography,1
African American psychiatrists,1
Appalachians (People) in motion pictures,1
African American environmentalists,1
African American celebrities,1
Black people in advertising,1
African American women college administrators,1
Adopted children,1
"Aesthetics, Modern",1
Algebra,1
Applied sociology,1
Black theater,1
Arab American women,1
Blacks -- Great Britain -- Politics and government -- 20th century,1
Arab American youth,1
African American mothers in literature,1
African American law students,1
African Americans -- Segregation -- Tennessee -- Memphis -- History -- 20th century,1
African American women executives,1
African Americans - Social conditions - 20th century,1
Arabic fiction,1
African Americans -- Tennessee -- Memphis -- History -- 20th century,1
Arabic language,1
African Americans -- Virginia -- History,1
African American lawyers,1
Atrocities in literature,1
Affect (Psychology) in literature,1
Attitude change,1
African American legislators,1
African Americans in advertising,1
African American children in literature,1
Australian literature,1
African American women in the professions,1
Austrian school of economics,1
Archaeology and state,1
African American comedians,1
Architects,1
"Authors, African",1
Architecture and race,1
"Authors, American - 19th century",1
African American women journalists,1
"Authors, American - 20th century",1
Archivists,1
African Americans in medicine,1
Armed Forces,1
"Authors, Congolese (Democratic Republic)",1
Armenian Genocide survivors,1
"Authors, Martinican",1
African American medical students,1
Authorship,1
Affective education,1
African American composers,1
African American women poets,1
Autonomy (Psychology),1
African American women political activists,1
Autopsy,1
African American men in art,1
Awareness,1
Art and dance,1
Bahai ethics,1
African American women teachers,1
African Americans with disabilities,1
Actions and defenses (Roman law),1
"Actresses, Black",1
Active learning,1
African American Pentecostal churches,1
"Art, American",1
African languages,1
"Art, Black",1
African literature,1
"Art, Brazilian",1
Basic training (Military education),1
"Art, Caribbean",1
Basketball coaches,1
"Art, Cuban",1
Basketball teams,1
"Art, French",1
Basketwork,1
"Art, Guatemalan",1
Africanists,1
"Art, Haitian",1
Begging,1
African American youth in literature,1
Africans - Cultural assimilation - France,1
Affirmative actions programs,1
Africans -- Cultural assimilation -- France,1
Articulation (Education),1
Belonging (Social psychology) in art,1
African Americans -- Biography,1
Benevolence in literature,1
African Americans - Civil rights,1
Afrikaner students,1
African Americans -- Civil rights,1
Bible and evolution,1
"Artists, Black",1
Abron (African people),1
African Americans - Civil rights - History - 20th century,1
Big business,1
African American Mormons,1
African American political scientists,1
"Arts, Canadian",1
Biological psychology,1
"Arts, European",1
African American editors,1
African Americans -- Civil rights -- Tennessee -- Memphis -- History -- 20th century,1
Abuse of rights,1
"Arts, Modern",1
Birds,1
African Americans - History - 1877-1964,1
African American professional employees,1
Asian American gay men,1
Blacks -- Social conditions -- 20th century,1
Asian American high school students,1
Agricultural assistance,1
Asian American students,1
African American public prosecutors,1
Asian American theater,1
Agriculture and state,1
African Americans -- History -- 1877-1964,1
African American railroad employees,1
Africa -- Emigration and immigration,1
African American religious leaders,1
African Americans -- Michigan -- Detroit -- Economic conditions -- 20th century,1
African American evangelists,1
African Americans -- Michigan --Detroit -- Social conditions -- 20th century,1
Alcoholism,1
African Americans - Politics and government - 20th century,1
Black people in textbooks,1
African Americans -- Politics and government -- 20th century,1
African American school administrators,1
African Americans -- Psychology,1
Academy Awards (Motion pictures),1
African Americans - Race identity,1
Allegiance,1
Asians in the performing arts,1
Blacks - Great Britain - Politics and government - 20th century,1
Asia-Politics and government,1
Blacks -- Politics and government -- 20th century,1
Assassination,1
Altars,1
Assassins,1
Aggressiveness,1
Grand Total,36342
